#This is a comment (only whitespace before '#')
#-------------------------------------
#file in poscar form, or tsv of those files with optional associated scaling in file
INPUT		
	filename		<2H.vasp (unsigned int scale) | files.tsv>
#--------scaling of outputs------------
SCALING
	filename		scaling.tsv
#-------------------------------------
BONDING		
	tolerance		(double)
	lengths			<default | bonding.tsv>
#-------------------------------------
PORES		
#number only used if random distribution
	?seed			<(unsigned int)>	
	coordinate		<pores.tsv | (double[3]) | random (unsigned int number | distribute	(double density)>
	center			<element>
	radius			<(double) | from (double) to (double) by (double)>
	passivation 	<(string element) | none>
#-------------------------------------
OUTPUT		
#use path to append a prefix to filenames
	path			(directory name)
	filename		(string)
	convention		<Index,Polytype,Center,Radius,>
	delimeter		<none | space | tab | char(character)>
	extension		(extension name)
#-------------------------------------
DATA
	tag				<XXX>
	filename		(string)
#------------------------------------
CONDITIONS
	density			<low, high>
	Percent			<element>	<low,high>
	number			<element>	<low,high>			
